file_name,path,class
NORMAL191.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL191.jpeg,Normal
CSR28.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR28.jpeg,Central_serous
MH20.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH20.jpeg,Macular_Hole
MH65.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH65.jpeg,Macular_Hole
NORMAL112.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL112.jpeg,Normal
NORMAL63.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL63.jpeg,Normal
DR89.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR89.jpeg,Diabetic
NORMAL118.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL118.jpeg,Normal
MH71.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH71.jpeg,Macular_Hole
CSR93.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR93.jpeg,Central_serous
DR65.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR65.jpeg,Diabetic
MH37.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH37.jpeg,Macular_Hole
CSR102.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR102.jpeg,Central_serous
NORMAL39.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL39.jpeg,Normal
DR58.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR58.jpeg,Diabetic
MH43.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH43.jpeg,Macular_Hole
MH13.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH13.jpeg,Macular_Hole
MH78.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH78.jpeg,Macular_Hole
DR24.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR24.jpeg,Diabetic
MH36.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH36.jpeg,Macular_Hole
DR62.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR62.jpeg,Diabetic
DR82.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR82.jpeg,Diabetic
AMRD48.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD48.jpeg,Age_related_Macular_Degeneration
NORMAL46.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL46.jpeg,Normal
NORMAL116.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL116.jpeg,Normal
CSR22.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR22.jpeg,Central_serous
AMRD1.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD1.jpeg,Age_related_Macular_Degeneration
CSR14.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR14.jpeg,Central_serous
CSR42.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR42.jpeg,Central_serous
MH16.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH16.jpeg,Macular_Hole
AMRD31.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD31.jpeg,Age_related_Macular_Degeneration
CSR10.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR10.jpeg,Central_serous
DR67.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR67.jpeg,Diabetic
NORMAL85.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL85.jpeg,Normal
MH4.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH4.jpeg,Macular_Hole
MH15.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH15.jpeg,Macular_Hole
AMRD49.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD49.jpeg,Age_related_Macular_Degeneration
DR88.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR88.jpeg,Diabetic
DR51.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR51.jpeg,Diabetic
DR78.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR78.jpeg,Diabetic
CSR17.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR17.jpeg,Central_serous
CSR27.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR27.jpeg,Central_serous
MH56.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH56.jpeg,Macular_Hole
MH59.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH59.jpeg,Macular_Hole
NORMAL51.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL51.jpeg,Normal
NORMAL198.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL198.jpeg,Normal
NORMAL133.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL133.jpeg,Normal
MH52.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH52.jpeg,Macular_Hole
AMRD6.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD6.jpeg,Age_related_Macular_Degeneration
NORMAL43.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL43.jpeg,Normal
DR98.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR98.jpeg,Diabetic
MH80.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH80.jpeg,Macular_Hole
CSR73.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR73.jpeg,Central_serous
MH79.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH79.jpeg,Macular_Hole
NORMAL29.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL29.jpeg,Normal
NORMAL89.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL89.jpeg,Normal
CSR94.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR94.jpeg,Central_serous
NORMAL182.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL182.jpeg,Normal
CSR51.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR51.jpeg,Central_serous
DR99.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR99.jpeg,Diabetic
NORMAL8.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL8.jpeg,Normal
AMRD53.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD53.jpeg,Age_related_Macular_Degeneration
CSR40.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR40.jpeg,Central_serous
MH7.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH7.jpeg,Macular_Hole
NORMAL64.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL64.jpeg,Normal
DR35.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR35.jpeg,Diabetic
CSR5.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR5.jpeg,Central_serous
MH87.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH87.jpeg,Macular_Hole
NORMAL4.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL4.jpeg,Normal
NORMAL83.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL83.jpeg,Normal
NORMAL90.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL90.jpeg,Normal
NORMAL106.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL106.jpeg,Normal
DR26.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR26.jpeg,Diabetic
CSR4.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR4.jpeg,Central_serous
NORMAL128.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL128.jpeg,Normal
AMRD20.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD20.jpeg,Age_related_Macular_Degeneration
NORMAL25.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL25.jpeg,Normal
NORMAL196.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL196.jpeg,Normal
AMRD17.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD17.jpeg,Age_related_Macular_Degeneration
DR42.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR42.jpeg,Diabetic
DR38.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR38.jpeg,Diabetic
AMRD28.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD28.jpeg,Age_related_Macular_Degeneration
NORMAL7.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL7.jpeg,Normal
DR64.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR64.jpeg,Diabetic
NORMAL95.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL95.jpeg,Normal
MH19.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH19.jpeg,Macular_Hole
NORMAL20.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL20.jpeg,Normal
DR56.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR56.jpeg,Diabetic
NORMAL34.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL34.jpeg,Normal
NORMAL108.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL108.jpeg,Normal
NORMAL153.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL153.jpeg,Normal
DR74.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR74.jpeg,Diabetic
DR95.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR95.jpeg,Diabetic
NORMAL195.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL195.jpeg,Normal
MH91.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH91.jpeg,Macular_Hole
CSR18.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR18.jpeg,Central_serous
NORMAL149.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL149.jpeg,Normal
NORMAL10.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL10.jpeg,Normal
AMRD32.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD32.jpeg,Age_related_Macular_Degeneration
NORMAL203.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL203.jpeg,Normal
NORMAL87.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL87.jpeg,Normal
DR80.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR80.jpeg,Diabetic
CSR71.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR71.jpeg,Central_serous
NORMAL44.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL44.jpeg,Normal
CSR23.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR23.jpeg,Central_serous
CSR84.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR84.jpeg,Central_serous
CSR43.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR43.jpeg,Central_serous
CSR96.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR96.jpeg,Central_serous
NORMAL180.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL180.jpeg,Normal
AMRD26.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD26.jpeg,Age_related_Macular_Degeneration
CSR50.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR50.jpeg,Central_serous
NORMAL194.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL194.jpeg,Normal
CSR74.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR74.jpeg,Central_serous
MH92.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH92.jpeg,Macular_Hole
NORMAL179.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL179.jpeg,Normal
NORMAL186.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL186.jpeg,Normal
NORMAL80.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL80.jpeg,Normal
NORMAL139.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL139.jpeg,Normal
NORMAL42.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL42.jpeg,Normal
NORMAL56.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL56.jpeg,Normal
NORMAL73.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL73.jpeg,Normal
NORMAL121.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL121.jpeg,Normal
AMRD38.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD38.jpeg,Age_related_Macular_Degeneration
NORMAL100.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL100.jpeg,Normal
NORMAL188.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL188.jpeg,Normal
CSR13.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR13.jpeg,Central_serous
NORMAL135.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL135.jpeg,Normal
AMRD9.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD9.jpeg,Age_related_Macular_Degeneration
NORMAL82.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL82.jpeg,Normal
NORMAL15.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL15.jpeg,Normal
NORMAL84.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL84.jpeg,Normal
CSR26.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR26.jpeg,Central_serous
NORMAL161.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL161.jpeg,Normal
NORMAL177.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL177.jpeg,Normal
CSR16.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR16.jpeg,Central_serous
DR18.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR18.jpeg,Diabetic
CSR70.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR70.jpeg,Central_serous
NORMAL144.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL144.jpeg,Normal
MH32.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH32.jpeg,Macular_Hole
DR59.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR59.jpeg,Diabetic
CSR53.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR53.jpeg,Central_serous
NORMAL23.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL23.jpeg,Normal
NORMAL146.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL146.jpeg,Normal
NORMAL117.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL117.jpeg,Normal
MH55.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH55.jpeg,Macular_Hole
MH34.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH34.jpeg,Macular_Hole
NORMAL148.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL148.jpeg,Normal
DR9.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Diabetic/DR9.jpeg,Diabetic
MH22.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH22.jpeg,Macular_Hole
CSR64.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR64.jpeg,Central_serous
CSR101.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR101.jpeg,Central_serous
NORMAL199.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL199.jpeg,Normal
AMRD45.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD45.jpeg,Age_related_Macular_Degeneration
NORMAL88.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL88.jpeg,Normal
NORMAL31.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL31.jpeg,Normal
NORMAL115.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL115.jpeg,Normal
NORMAL6.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL6.jpeg,Normal
MH67.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH67.jpeg,Macular_Hole
MH1.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH1.jpeg,Macular_Hole
NORMAL125.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL125.jpeg,Normal
CSR24.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Central_serous/CSR24.jpeg,Central_serous
AMRD41.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Age_related_Macular_Degeneration/AMRD41.jpeg,Age_related_Macular_Degeneration
NORMAL36.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Normal/NORMAL36.jpeg,Normal
MH49.jpeg,/Users/asmitganguly/Developer/internships/UWaterloo-24/Data/Macular_Hole/MH49.jpeg,Macular_Hole
